User-agent: *
Disallow: /components/
Disallow: /core/
Disallow: /css/
Disallow: /docs/
Disallow: /images/
Disallow: /includes/
Disallow: /js/
Disallow: /languages/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /module/
Disallow: /plugins/
Disallow: /uploads/
Disallow: /.gitignore
Disallow: /configuration.php
Disallow: /dossier.pdf
Disallow: /favicon.ico
Disallow: /index.php
Disallow: /manifest.json
Disallow: /phpinfo.php
Disallow: /sw.js
Disallow: /z_soap_test.xml
Disallow: /z_temp.php
Sitemap: https://guestvox.com/sitemap.xml
